   513  27    284    121    125
   514  60    123    121    127
   515  61    125    121    127
   516  25    123    121    125
   517  40    121    123    120
   518  88     89    124    120
   519  89    121    125     88
   520  90    119    126    120
   521  64    300    126    119
   522  91    300    126    120
   523  67     76    127    119
   524  68     76    127    121
   525  66    121    127    119
   526  69    140    128    122
   527  70    122    128    279
   528  71    140    128    279
   529   3     73    129    138
   530  14     73    129   1000
   531   7     73    129   1008
   532  10     73    129   1019
   533  13     73    129    939
   534   5    138    129   1000
   535   1    138    129   1008
   536   2    138    129   1019
   537   4    138    129    939
   538   9   1008    129   1000
   539  12   1019    129   1000
   540  15    939    129   1000
   541   6   1008    129   1019
   542   8    939    129   1008
   543  11    939    129   1019
   544  19    135    130    137
   545  20    168    130    137
   546  16      6    130    137
   547  21    135    130    168
   548  17      6    130    135
   549  18      6    130    168
   550  22    134    131    138
   551  23    136    131    138
   552  24    167    131    138
   553  25    134    131    136
   554  26    134    131    167
   555  27    167    131    136
   556  28     66    134    131
   557  29    130    135    931
   558  89    131    136    930
   559  32    130    137    150
   560  31      1    137    130
   561  33      1    137    150
   562  34    129    138    131
   563  35    129    138    182
   564  36    131    138    182
   565  37    133    139    182
   566  38    161    139    133
   567  39    161    139    182
   568  14     83    140    128
   569  10     83    140    191
   570   3     83    140    148
   571   7     83    140    158
   572  13     83    140    373
   573  12    191    140    128
   574   5    148    140    128
   575   9    158    140    128
   576  15    373    140    128
   577   2    148    140    191
   578   6    158    140    191
   579  11    373    140    191
   580   1    148    140    158
   581   4    148    140    373
   582   8    373    140    158
   583  94    178    141    147
   584  86    145    141    178
   585  82     16    141    178
   586  93    145    141    147
   587  92     16    141    147
   588  84     16    141    145
   589  22    144    142    148
   590  23    146    142    148
   591  24    177    142    148
   592  25    144    142    146
   593  26    144    142    177
   594  27    177    142    146
   595  28     77    144    142
   596  88    366    145    141
   597  30    365    146    142
   598  96    151    147    141
   599  95     12    147    141
   600  33     12    147    151
   601  34    140    148    142
   602  35    140    148    183
   603  36    142    148    183
   604  37    143    149    183
   605  38    172    149    143
   606  39    172    149    183
   607  42    137    150    170
   608  44    137    150   1009
   609  46    137    150   1080
   610  43    137    150     43
   611  45    137    150    968
   612  48    170    150   1009
   613  50    170    150   1080
   614  47    170    150     43
   615  49    170    150    968
   616  55   1009    150   1080
   617  51     43    150   1009
   618  54    968    150   1009
   619  53     43    150   1080
   620  56    968    150   1080
   621  52     43    150    968
   622  42    147    151    180
   623  44    147    151    159
   624  45    147    151     30
   625  43    147    151     53
   626  46    147    151    960
   627  48    180    151    159
   628  49    180    151     30
   629  47    180    151     53
   630  50    180    151    960
   631  54     30    151    159
   632  51     53    151    159
   633  55    159    151    960
   634  52     53    151     30
   635  56     30    151    960
   636  53     53    151    960
   637  18     91    152    189
   638  59     91    152    158
   639  17     91    152    156
   640  57    189    152    158
   641  21    156    152    189
   642  58    156    152    158
   643  60    155    153    159
   644  61    157    153    159
   645  62    188    153    159
   646  25    155    153    157
   647  26    155    153    188
   648  27    188    153    157
   649  28     24    155    153
   650  41    152    156    953
   651  30    952    157    153
   652  64    140    158     87
   653  65    152    158     87
   654  63    140    158    152
   655  66    153    159    151
   656  67    172    159    151
   657  68    172    159    153
   658  69    172    160    154
   659  70    154    160    183
   660  71    172    160    183
   661   4    170    161    139
   662  13    169    161    139
   663  15    139    161   1010
   664  11    139    161   1009
   665   8    139    161   1078
   666   3    169    161    170
   667   5    170    161   1010
   668   2    170    161   1009
   669   1    170    161   1078
   670  14    169    161   1010
   671  10    169    161   1009
   672   7    169    161   1078
   673  12   1009    161   1010
   674   9   1078    161   1010
   675   6   1078    161   1009
   676  18    166    162    328
   677  20    328    162    169
   678  21    167    162    328
   679  16    166    162    169
   680  17    166    162    167
   681  19    167    162    169
   682  74    327    163    170
   683  76    166    163    327
   684  77    327    163    168
   685  72    166    163    170
   686  73    168    163    170
   687  75    166    163    168
   688  78    162    166    163
   689  29    162    167    131
   690  79    130    168    163
   691  31    161    169    162
   692  33    161    169    374
   693  32    162    169    374
   694  35    161    170    150
   695  80    150    170    163
   696  81    161    170    163
   697  37    165    171     86
   698  39    321    171     86
   699  38    321    171    165
   700  11    149    172    159
   701  15    149    172    160
   702   4    180    172    149
   703  13    179    172    149
   704   8    149    172    958
   705  12    159    172    160
   706   2    180    172    159
   707  10    179    172    159
   708   6    958    172    159
   709   5    180    172    160
   710  14    179    172    160
   711   9    958    172    160
   712   3    179    172    180
   713   1    180    172    958
   714   7    179    172    958
   715  16    176    173    179
   716  17    176    173    177
   717  18    176    173    914
   718  19    177    173    179
   719  20    914    173    179
   720  21    177    173    914
   721  22    176    174    180
   722  23    178    174    180
   723  24    913    174    180
   724  25    176    174    178
   725  26    176    174    913
   726  27    913    174    178
   727  28    173    176    174
   728  29    173    177    142
   729  89    174    178    141
   730  31    172    179    173
   731  33    172    179    951
   732  32    173    179    951
   733  35    172    180    151
   734  36    174    180    151
   735  34    172    180    174
   736  37    175    181     87
   737  39    908    181     87
   738  38    908    181    175
   739  47    138    182    139
   740  50    138    182   1010
   741  49    138    182   1018
   742  48    138    182   1019
   743  42    937    182    138
   744  53    139    182   1010
   745  52    139    182   1018
   746  51    139    182   1019
   747  43    937    182    139
   748  56   1018    182   1010
   749  55   1019    182   1010
   750  46    937    182   1010
   751  54   1018    182   1019
   752  45    937    182   1018
   753  44    937    182   1019
   754  47    148    183    149
   755  50    148    183    160
   756  42    371    183    148
   757  48    148    183    191
   758  49    148    183    190
   759  53    149    183    160
   760  43    371    183    149
   761  51    149    183    191
   762  52    149    183    190
   763  46    371    183    160
   764  55    191    183    160
   765  56    190    183    160
   766  44    371    183    191
   767  45    371    183    190
   768  54    190    183    191
   769  82    187    184    349
   770  85    349    184    190
   771  86    188    184    349
   772  83    187    184    190
   773  84    187    184    188
   774  87    188    184    190
   775  62    348    185    191
   776  26    187    185    348
   777  27    348    185    189
   778  60    187    185    191
   779  61    189    185    191
   780  25    187    185    189
   781  40    185    187    184
   782  88    153    188    184
   783  30    152    189    185
   784  90    183    190    184
   785  64    364    190    183
   786  91    364    190    184
   787  67    140    191    183
   788  68    140    191    185
   789  66    185    191    183
   790  70    186    192    343
   791  69     12    192    186
   792  71     12    192    343
   793   4    202    193     43
   794   8     43    193   1028
   795  11     43    193   1039
   796  13    329    193     43
   797  15     43    193   1080
   798   1    202    193   1028
